J40XNT,62.10,119.00,117.60,117.60,26.20,15.00,18.60,20.00
J30XN,61.40,119.00,117.60,117.60,26.20,17.10,18.60,20.00
J35XN,65.20,119.00,117.60,117.60,26.20,18.00,18.60,20.00
J40XN,65.20,119.00,117.60,117.60,26.20,15.00,18.60,20.00
A25XNT,55.00,112.00,93.60,90.00,20.20,11.80,18.20,19.60
A30XNT,57.20,112.00,93.60,90.00,20.20,11.80,18.20,19.60
E30HSD2,55.00,131.00,86.40,86.40,17.80,13.80,11.00,20.40
E35HSD2,55.00,131.00,86.40,86.40,17.80,13.40,11.00,21.20
E35HSD2_LWB,57.50,131.00,86.40,86.40,17.80,13.40,11.00,21.20
E40HSD2,57.50,131.00,86.40,86.40,17.60,12.60,11.00,21.20
4150-C30,55.10,207.50,86.40,86.40,17.00,11.00,15.00,15.00
4150-C35,55.10,207.50,86.40,86.40,17.00,11.00,15.00,15.00
4250-C30,55.40,219.50,96.00,96.00,22.00,14.00,18.00,20.00
4250-C35,55.40,219.50,96.00,96.00,22.00,14.00,18.00,20.00
4250-C40,60.50,219.50,96.00,96.00,22.00,13.00,18.00,20.00
RAS20,54.2,108.00,43.20,40.80,8.20,4.70,9.10,9.60
RAS25,54.20,108.00,43.20,40.80,8.20,4.70,8.90,9.60
RCS20,56.70,151.00,38.40,34.80,9.80,7.40,8.80,12.00
RCS30,62.00,151.00,40.80,36.00,9.80,6.40,8.40,12.00
RCS40,68.30,151.00,39.60,33.60,9.80,5.40,8.40,12.00
RRS30,65.00,150.00,38.40,33.60,9.20,5.80,9.40,12.00
RSS22,60.80,151.00,39.60,34.80,9.80,6.40,8.40,12.00
RSS30,65.10,151.00,39.60,34.80,9.80,6.40,8.40,12.00
RSS40,65.10,150.00,38.40,31.20,9.80,5.40,8.40,12.00
